file,start,end,sex,speaker,age,duration
sofia/0_f_25.wav,0 days 00:00:02.306000,0 days 00:00:11.934000,f,sofia_0_f_25,25,9.628
sofia/0_f_25.wav,0 days 00:00:12.226000,0 days 00:00:14.430000,f,sofia_0_f_25,25,2.204
sofia/0_f_25.wav,0 days 00:00:14.562000,0 days 00:00:18.846000,f,sofia_0_f_25,25,4.284
sofia/0_f_25.wav,0 days 00:00:20.770000,0 days 00:00:23.038000,f,sofia_0_f_25,25,2.268
sofia/0_f_25.wav,0 days 00:00:23.906000,0 days 00:00:35.166000,f,sofia_0_f_25,25,11.26
sofia/0_f_25.wav,0 days 00:00:35.682000,0 days 00:00:43.294000,f,sofia_0_f_25,25,7.612
sofia/0_f_25.wav,0 days 00:00:43.586000,0 days 00:00:46.846000,f,sofia_0_f_25,25,3.26
sofia/1_m_30.wav,0 days 00:00:01.570000,0 days 00:00:05.630000,m,sofia_1_m_30,30,4.06
sofia/1_m_30.wav,0 days 00:00:07.490000,0 days 00:00:09.726000,m,sofia_1_m_30,30,2.2359999999999998
sofia/1_m_30.wav,0 days 00:00:17.826000,0 days 00:00:19.838000,m,sofia_1_m_30,30,2.012
sofia/1_m_30.wav,0 days 00:00:20.034000,0 days 00:00:22.558000,m,sofia_1_m_30,30,2.524
sofia/1_m_30.wav,0 days 00:00:23.106000,0 days 00:00:27.454000,m,sofia_1_m_30,30,4.348
sofia/1_m_30.wav,0 days 00:00:27.906000,0 days 00:00:30.814000,m,sofia_1_m_30,30,2.908
sofia/1_m_30.wav,0 days 00:00:31.074000,0 days 00:00:36.670000,m,sofia_1_m_30,30,5.596
sofia/2_f_52.wav,0 days 00:00:01.282000,0 days 00:00:04.574000,f,sofia_2_f_52,52,3.292
sofia/2_f_52.wav,0 days 00:00:07.042000,0 days 00:00:11.006000,f,sofia_2_f_52,52,3.964
sofia/2_f_52.wav,0 days 00:00:17.250000,0 days 00:00:19.774000,f,sofia_2_f_52,52,2.524
sofia/2_f_52.wav,0 days 00:00:20.194000,0 days 00:00:23.070000,f,sofia_2_f_52,52,2.876
sofia/2_f_52.wav,0 days 00:00:25.826000,0 days 00:00:27.902000,f,sofia_2_f_52,52,2.076
sofia/2_f_52.wav,0 days 00:00:28.450000,0 days 00:00:33.566000,f,sofia_2_f_52,52,5.116
sofia/3_m_54.wav,0 days 00:00:05.250000,0 days 00:00:07.454000,m,sofia_3_m_54,54,2.204
sofia/3_m_54.wav,0 days 00:00:08.194000,0 days 00:00:10.590000,m,sofia_3_m_54,54,2.396
sofia/3_m_54.wav,0 days 00:00:11.138000,0 days 00:00:13.726000,m,sofia_3_m_54,54,2.588
sofia/3_m_54.wav,0 days 00:00:19.714000,0 days 00:00:22.878000,m,sofia_3_m_54,54,3.164
sofia/3_m_54.wav,0 days 00:00:26.274000,0 days 00:00:29.886000,m,sofia_3_m_54,54,3.612
sofia/3_m_54.wav,0 days 00:00:33.186000,0 days 00:00:35.998000,m,sofia_3_m_54,54,2.8120000000000003
sofia/3_m_54.wav,0 days 00:00:36.642000,0 days 00:00:39.518000,m,sofia_3_m_54,54,2.876
sofia/3_m_54.wav,0 days 00:00:42.914000,0 days 00:00:45.950000,m,sofia_3_m_54,54,3.036
sofia/3_m_54.wav,0 days 00:00:46.690000,0 days 00:00:49.442812500,m,sofia_3_m_54,54,2.752812
sofia/4_f_35.wav,0 days 00:00:00.098000,0 days 00:00:07.582000,f,sofia_4_f_35,35,7.484
sofia/4_f_35.wav,0 days 00:00:08.258000,0 days 00:00:17.022000,f,sofia_4_f_35,35,8.764
sofia/4_f_35.wav,0 days 00:00:17.282000,0 days 00:00:21.278000,f,sofia_4_f_35,35,3.996
sofia/4_f_35.wav,0 days 00:00:21.794000,0 days 00:00:23.838000,f,sofia_4_f_35,35,2.044
sofia/4_f_35.wav,0 days 00:00:24.066000,0 days 00:00:31.390000,f,sofia_4_f_35,35,7.324
sofia/4_f_35.wav,0 days 00:00:31.586000,0 days 00:00:42.645312500,f,sofia_4_f_35,35,11.059312
sofia/5_f_67.wav,0 days 00:00:01.122000,0 days 00:00:09.598000,f,sofia_5_f_67,67,8.475999999999999
sofia/5_f_67.wav,0 days 00:00:09.794000,0 days 00:00:18.238000,f,sofia_5_f_67,67,8.444
sofia/5_f_67.wav,0 days 00:00:18.530000,0 days 00:00:28.530000,f,sofia_5_f_67,67,10.0
sofia/6_f_37.wav,0 days 00:00:00.194000,0 days 00:00:02.654000,f,sofia_6_f_37,37,2.46
sofia/6_f_37.wav,0 days 00:00:02.754000,0 days 00:00:06.814000,f,sofia_6_f_37,37,4.06
sofia/6_f_37.wav,0 days 00:00:06.914000,0 days 00:00:09.566000,f,sofia_6_f_37,37,2.652
sofia/6_f_37.wav,0 days 00:00:10.018000,0 days 00:00:17.918000,f,sofia_6_f_37,37,7.9
sofia/6_f_37.wav,0 days 00:00:18.050000,0 days 00:00:20.414000,f,sofia_6_f_37,37,2.364
sofia/6_f_37.wav,0 days 00:00:22.818000,0 days 00:00:25.566000,f,sofia_6_f_37,37,2.748
sofia/6_f_37.wav,0 days 00:00:25.890000,0 days 00:00:31.678000,f,sofia_6_f_37,37,5.788
sofia/7_f_46.wav,0 days 00:00:00.034000,0 days 00:00:10.034000,f,sofia_7_f_46,46,10.0
sofia/7_f_46.wav,0 days 00:00:10.034000,0 days 00:00:20.034000,f,sofia_7_f_46,46,10.0
sofia/7_f_46.wav,0 days 00:00:20.034000,0 days 00:00:30.034000,f,sofia_7_f_46,46,10.0
sofia/7_f_46.wav,0 days 00:00:30.034000,0 days 00:00:40.576000,f,sofia_7_f_46,46,10.542
sofia/8_m_39.wav,0 days 00:00:08.034000,0 days 00:00:10.398000,m,sofia_8_m_39,39,2.364
sofia/8_m_39.wav,0 days 00:00:16.194000,0 days 00:00:20.670000,m,sofia_8_m_39,39,4.476
sofia/8_m_39.wav,0 days 00:00:21.250000,0 days 00:00:23.358000,m,sofia_8_m_39,39,2.108
sonja/04_f_102.wav,0 days 00:00:01.026000,0 days 00:00:04.350000,f,sonja_04_f_102,102,3.324
sonja/04_f_102.wav,0 days 00:00:06.626000,0 days 00:00:08.670000,f,sonja_04_f_102,102,2.044
sonja/04_f_102.wav,0 days 00:00:11.138000,0 days 00:00:13.598000,f,sonja_04_f_102,102,2.46
sonja/04_f_102.wav,0 days 00:00:20.546000,0 days 00:00:22.910000,f,sonja_04_f_102,102,2.364
sonja/04_f_102.wav,0 days 00:00:27.298000,0 days 00:00:29.406000,f,sonja_04_f_102,102,2.108
sonja/04_f_102.wav,0 days 00:00:29.602000,0 days 00:00:33.662000,f,sonja_04_f_102,102,4.06
